Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    LPAREN          shift and go to state 85
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    initializer                    shift and go to state 337
    assignment_expression          shift and go to state 157
    conditional_expression         shift and go to state 97
    unary_expression               shift and go to state 98
    logical_or_expression          shift and go to state 99
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    cast_expression                shift and go to state 104
    logical_and_expression         shift and go to state 106
    primary_expression             shift and go to state 107
    inclusive_or_expression        shift and go to state 114
    constant                       shift and go to state 115
    exclusive_or_expression        shift and go to state 117
    and_expression                 shift and go to state 121
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    shift_expression               shift and go to state 124
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126

state 317

    (116) labeled_statement -> CASE constant_expression COLON statement .

    RBRACE          reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    ID              reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    CASE            reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    DEFAULT         reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    LBRACE          reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    IF              reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    SWITCH          reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    WHILE           reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    FOR             reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    DO              reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    GOTO            reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    CONTINUE        reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    BREAK           reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    RETURN          reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    PLUSPLUS        reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    MINUSMINUS      reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    SIZEOF          reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    AND             reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    TIMES           reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    PLUS            reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    MINUS           reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    NOT             reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    LNOT            reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    SCONST          reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    LPAREN          reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    ICONST          reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    FCONST          reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    CCONST          reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    SEMI            reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)
    ELSE            reduce using rule 116 (labeled_statement -> CASE constant_expression COLON statement .)


state 318

    (125) selection_statement -> IF LPAREN expression RPAREN . statement
    (126) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (109) statement -> . labeled_statement
    (110) statement -> . expression_statement
    (111) statement -> . compound_statement
    (112) statement -> . selection_statement
    (113) statement -> . iteration_statement
    (114) statement -> . jump_statement
    (115) labeled_statement -> . ID COLON statement
    (116) labeled_statement -> . CASE constant_expression COLON statement
    (117) labeled_statement -> . DEFAULT COLON statement
    (118) expression_statement -> . expression_opt SEMI
    (119) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (120) compound_statement -> . LBRACE statement_list RBRACE
    (121) compound_statement -> . LBRACE declaration_list RBRACE
    (122) compound_statement -> . LBRACE RBRACE
    (125) selection_statement -> . IF LPAREN expression RPAREN statement
    (126) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (127) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (128) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (129) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (130) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (131) jump_statement -> . GOTO ID SEMI
    (132) jump_statement -> . CONTINUE SEMI
    (133) jump_statement -> . BREAK SEMI
    (134) jump_statement -> . RETURN expression_opt SEMI
    (135) expression_opt -> . empty
    (136) expression_opt -> . expression
    (214) empty -> .
    (137) expression -> . assignment_expression
    (138) expression -> . expression COMMA assignment_expression
    (139) assignment_expression -> . conditional_expression
    (140) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (152) conditional_expression -> . logical_or_expression
    (153) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (155) logical_or_expression -> . logical_and_expression
    (156) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD ID
    (202) postfix_expression -> . postfix_expression ARROW ID
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (205) primary_expression -> . ID
    (206) primary_expression -> . constant
    (207) primary_expression -> . SCONST
    (208) primary_expression -> . LPAREN expression RPAREN
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (211) constant -> . ICONST
    (212) constant -> . FCONST
    (213) constant -> . CCONST
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
